Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LOADFILE

Grammar

Rule 0     S' -> program_start


state 127

    (42) dims -> LBRACK see_dims . expression generate_g_verify_f dims_1 RBRACK dims_end
    (86) expression -> . sexp check_and_or expression_1
    (91) sexp -> . exp check_relational sexp_1
    (101) exp -> . term check_sum exp_1
    (106) term -> . factor check_mul_div term_1
    (111) factor -> . factor_1
    (112) factor -> . factor_2
    (113) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_1 -> . mean
    (121) factor_1 -> . median
    (122) factor_1 -> . mode
    (123) factor_1 -> . variance
    (124) factor_1 -> . standard_deviation
    (125) factor_1 -> . average
    (126) factor_2 -> . LPAR add_ff expression RPAR pop_ff
    (69) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR
    (131) mean -> . MEAN LPAR ID RPAR
    (132) median -> . MEDIAN LPAR ID RPAR
    (133) mode -> . MODE LPAR ID RPAR
    (134) variance -> . VARIANCE LPAR ID RPAR
    (135) standard_deviation -> . SD LPAR ID RPAR
    (137) average -> . AVG LPAR ID RPAR

    ID              shift and go to state 143
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTEB            shift and go to state 147
    CTEC            shift and go to state 148
    MINUS           shift and go to state 149
    LPAR            shift and go to state 156
    MEAN            shift and go to state 157
    MEDIAN          shift and go to state 158
    MODE            shift and go to state 159
    VARIANCE        shift and go to state 160
    SD              shift and go to state 161
    AVG             shift and go to state 162

    expression                     shift and go to state 176
    sexp                           shift and go to state 137
    exp                            shift and go to state 138
    term                           shift and go to state 139
    factor                         shift and go to state 140
    factor_1                       shift and go to state 141
    factor_2                       shift and go to state 142
    callfunc                       shift and go to state 144
    mean                           shift and go to state 150
    median                         shift and go to state 151
    mode                           shift and go to state 152
    variance                       shift and go to state 153
    standard_deviation             shift and go to state 154
    average                        shift and go to state 155

state 128

    (139) see_dims -> empty .

    ID              reduce using rule 139 (see_dims -> empty .)
    CTEI            reduce using rule 139 (see_dims -> empty .)
    CTEF            reduce using rule 139 (see_dims -> empty .)
    CTEB            reduce using rule 139 (see_dims -> empty .)
    CTEC            reduce using rule 139 (see_dims -> empty .)
    MINUS           reduce using rule 139 (see_dims -> empty .)
    LPAR            reduce using rule 139 (see_dims -> empty .)
    MEAN            reduce using rule 139 (see_dims -> empty .)
    MEDIAN          reduce using rule 139 (see_dims -> empty .)
    MODE            reduce using rule 139 (see_dims -> empty .)
    VARIANCE        reduce using rule 139 (see_dims -> empty .)
    SD              reduce using rule 139 (see_dims -> empty .)
    AVG             reduce using rule 139 (see_dims -> empty .)


state 129

    (13) dims_assign_1 -> COMMA see_dims_a CTEI see_dims_num .

    RBRACK          reduce using rule 13 (dims_assign_1 -> COMMA see_dims_a CTEI see_dims_num .)


state 130

    (129) main -> MAIN see_id LPAR RPAR LCURLY see_func_start main_1 set_func_init fill_main_goto statement END . SEMICOL RCURLY generate_end

    SEMICOL         shift and go to state 177


state 131

    (39) assign -> ID see_id push_id . assign_1 EQUAL push_equal expression generate_assign SEMICOL
    (40) assign_1 -> . dims
    (41) assign_1 -> . empty
    (42) dims -> . LBRACK see_dims expression generate_g_verify_f dims_1 RBRACK dims_end
    (190) empty -> .

    LBRACK          shift and go to state 107
    EQUAL           reduce using rule 190 (empty -> .)

    assign_1                       shift and go to state 178
    dims                           shift and go to state 179
    empty                          shift and go to state 180

state 132

    (69) callfunc -> ID see_id verify_func . LPAR activate_record callfunc_1 verify_p_num RPAR

    LPAR            shift and go to state 181


state 133

    (169) push_id -> empty .
    (183) verify_func -> empty .

    LBRACK          reduce using rule 169 (push_id -> empty .)
    EQUAL           reduce using rule 169 (push_id -> empty .)
    TIMES           reduce using rule 169 (push_id -> empty .)
    DIV             reduce using rule 169 (push_id -> empty .)
    PLUS            reduce using rule 169 (push_id -> empty .)
    MINUS           reduce using rule 169 (push_id -> empty .)
    ISEQUAL         reduce using rule 169 (push_id -> empty .)
    NOTEQUAL        reduce using rule 169 (push_id -> empty .)
    GREATERTHAN     reduce using rule 169 (push_id -> empty .)
    GREATERORQUAL   reduce using rule 169 (push_id -> empty .)
    LESSTHAN        reduce using rule 169 (push_id -> empty .)
    LESSOREQUAL     reduce using rule 169 (push_id -> empty .)
    OR              reduce using rule 169 (push_id -> empty .)
    AND             reduce using rule 169 (push_id -> empty .)
    SEMICOL         reduce using rule 169 (push_id -> empty .)
    RPAR            reduce using rule 169 (push_id -> empty .)
    COMMA           reduce using rule 169 (push_id -> empty .)
    RBRACK          reduce using rule 169 (push_id -> empty .)
    LCURLY          reduce using rule 169 (push_id -> empty .)
    TO              reduce using rule 169 (push_id -> empty .)
    LPAR            reduce using rule 183 (verify_func -> empty .)


state 134

    (26) funcs -> FUNC rtype ID see_id see_func_start params LCURLY funcs_1 set_func_init statement funcs_2 see_func_end . RCURLY funcs_3

    RCURLY          shift and go to state 182


state 135

    (149) see_func_end -> empty .

    RCURLY          reduce using rule 149 (see_func_end -> empty .)


state 136

    (28) funcs_2 -> RETURN expression . SEMICOL

    SEMICOL         shift and go to state 183


state 137

    (86) expression -> sexp . check_and_or expression_1
    (154) check_and_or -> . empty
    (190) empty -> .

    OR              reduce using rule 190 (empty -> .)
    AND             reduce using rule 190 (empty -> .)
    SEMICOL         reduce using rule 190 (empty -> .)
    RPAR            reduce using rule 190 (empty -> .)
    COMMA           reduce using rule 190 (empty -> .)
    RBRACK          reduce using rule 190 (empty -> .)
    LCURLY          reduce using rule 190 (empty -> .)
    TO              reduce using rule 190 (empty -> .)

    check_and_or                   shift and go to state 184
    empty                          shift and go to state 185

state 138

    (91) sexp -> exp . check_relational sexp_1
    (156) check_relational -> . empty
    (190) empty -> .

    ISEQUAL         reduce using rule 190 (empty -> .)
    EQUAL           reduce using rule 190 (empty -> .)
    NOTEQUAL        reduce using rule 190 (empty -> .)
    GREATERTHAN     reduce using rule 190 (empty -> .)
    GREATERORQUAL   reduce using rule 190 (empty -> .)
    LESSTHAN        reduce using rule 190 (empty -> .)
    LESSOREQUAL     reduce using rule 190 (empty -> .)
    OR              reduce using rule 190 (empty -> .)
    AND             reduce using rule 190 (empty -> .)
    SEMICOL         reduce using rule 190 (empty -> .)
    RPAR            reduce using rule 190 (empty -> .)
    COMMA           reduce using rule 190 (empty -> .)
    RBRACK          reduce using rule 190 (empty -> .)
    LCURLY          reduce using rule 190 (empty -> .)
    TO              reduce using rule 190 (empty -> .)

    check_relational               shift and go to state 186
    empty                          shift and go to state 187

state 139

    (101) exp -> term . check_sum exp_1
    (158) check_sum -> . empty
    (190) empty -> .

    PLUS            reduce using rule 190 (empty -> .)
    MINUS           reduce using rule 190 (empty -> .)
    ISEQUAL         reduce using rule 190 (empty -> .)
    EQUAL           reduce using rule 190 (empty -> .)
    NOTEQUAL        reduce using rule 190 (empty -> .)
    GREATERTHAN     reduce using rule 190 (empty -> .)
    GREATERORQUAL   reduce using rule 190 (empty -> .)
    LESSTHAN        reduce using rule 190 (empty -> .)
    LESSOREQUAL     reduce using rule 190 (empty -> .)
    OR              reduce using rule 190 (empty -> .)
    AND             reduce using rule 190 (empty -> .)
    SEMICOL         reduce using rule 190 (empty -> .)
    RPAR            reduce using rule 190 (empty -> .)
    COMMA           reduce using rule 190 (empty -> .)
    RBRACK          reduce using rule 190 (empty -> .)
    LCURLY          reduce using rule 190 (empty -> .)
    TO              reduce using rule 190 (empty -> .)

    check_sum                      shift and go to state 188
    empty                          shift and go to state 189

state 140

    (106) term -> factor . check_mul_div term_1
    (160) check_mul_div -> . empty
    (190) empty -> .

    TIMES           reduce using rule 190 (empty -> .)
    DIV             reduce using rule 190 (empty -> .)
    PLUS            reduce using rule 190 (empty -> .)
    MINUS           reduce using rule 190 (empty -> .)
    ISEQUAL         reduce using rule 190 (empty -> .)
    EQUAL           reduce using rule 190 (empty -> .)
    NOTEQUAL        reduce using rule 190 (empty -> .)
    GREATERTHAN     reduce using rule 190 (empty -> .)
    GREATERORQUAL   reduce using rule 190 (empty -> .)
    LESSTHAN        reduce using rule 190 (empty -> .)
    LESSOREQUAL     reduce using rule 190 (empty -> .)
    OR              reduce using rule 190 (empty -> .)
    AND             reduce using rule 190 (empty -> .)
    SEMICOL         reduce using rule 190 (empty -> .)
    RPAR            reduce using rule 190 (empty -> .)
    COMMA           reduce using rule 190 (empty -> .)
    RBRACK          reduce using rule 190 (empty -> .)
    LCURLY          reduce using rule 190 (empty -> .)
    TO              reduce using rule 190 (empty -> .)

    check_mul_div                  shift and go to state 190
    empty                          shift and go to state 191

state 141

    (111) factor -> factor_1 .

    TIMES           reduce using rule 111 (factor -> factor_1 .)
    DIV             reduce using rule 111 (factor -> factor_1 .)
    PLUS            reduce using rule 111 (factor -> factor_1 .)
    MINUS           reduce using rule 111 (factor -> factor_1 .)
    ISEQUAL         reduce using rule 111 (factor -> factor_1 .)
    EQUAL           reduce using rule 111 (factor -> factor_1 .)
    NOTEQUAL        reduce using rule 111 (factor -> factor_1 .)
    GREATERTHAN     reduce using rule 111 (factor -> factor_1 .)
    GREATERORQUAL   reduce using rule 111 (factor -> factor_1 .)
    LESSTHAN        reduce using rule 111 (factor -> factor_1 .)
    LESSOREQUAL     reduce using rule 111 (factor -> factor_1 .)
    OR              reduce using rule 111 (factor -> factor_1 .)
    AND             reduce using rule 111 (factor -> factor_1 .)
    SEMICOL         reduce using rule 111 (factor -> factor_1 .)
    RPAR            reduce using rule 111 (factor -> factor_1 .)
    COMMA           reduce using rule 111 (factor -> factor_1 .)
    RBRACK          reduce using rule 111 (factor -> factor_1 .)
    LCURLY          reduce using rule 111 (factor -> factor_1 .)
    TO              reduce using rule 111 (factor -> factor_1 .)


state 142

    (112) factor -> factor_2 .

    TIMES           reduce using rule 112 (factor -> factor_2 .)
    DIV             reduce using rule 112 (factor -> factor_2 .)
    PLUS            reduce using rule 112 (factor -> factor_2 .)
    MINUS           reduce using rule 112 (factor -> factor_2 .)
    ISEQUAL         reduce using rule 112 (factor -> factor_2 .)
    EQUAL           reduce using rule 112 (factor -> factor_2 .)
    NOTEQUAL        reduce using rule 112 (factor -> factor_2 .)
    GREATERTHAN     reduce using rule 112 (factor -> factor_2 .)
    GREATERORQUAL   reduce using rule 112 (factor -> factor_2 .)
    LESSTHAN        reduce using rule 112 (factor -> factor_2 .)
    LESSOREQUAL     reduce using rule 112 (factor -> factor_2 .)
    OR              reduce using rule 112 (factor -> factor_2 .)
    AND             reduce using rule 112 (factor -> factor_2 .)
    SEMICOL         reduce using rule 112 (factor -> factor_2 .)
    RPAR            reduce using rule 112 (factor -> factor_2 .)
    COMMA           reduce using rule 112 (factor -> factor_2 .)
    RBRACK          reduce using rule 112 (factor -> factor_2 .)
    LCURLY          reduce using rule 112 (factor -> factor_2 .)
    TO              reduce using rule 112 (factor -> factor_2 .)


state 143

    (113) factor_1 -> ID . see_id push_id factor_3 print_value reset_dims
    (69) callfunc -> ID . see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR
    (138) see_id -> . empty
    (190) empty -> .

    LBRACK          reduce using rule 190 (empty -> .)
    LPAR            reduce using rule 190 (empty -> .)
    TIMES           reduce using rule 190 (empty -> .)
    DIV             reduce using rule 190 (empty -> .)
    PLUS            reduce using rule 190 (empty -> .)
    MINUS           reduce using rule 190 (empty -> .)
    ISEQUAL         reduce using rule 190 (empty -> .)
    EQUAL           reduce using rule 190 (empty -> .)
    NOTEQUAL        reduce using rule 190 (empty -> .)
    GREATERTHAN     reduce using rule 190 (empty -> .)
    GREATERORQUAL   reduce using rule 190 (empty -> .)
    LESSTHAN        reduce using rule 190 (empty -> .)
    LESSOREQUAL     reduce using rule 190 (empty -> .)
    OR              reduce using rule 190 (empty -> .)
    AND             reduce using rule 190 (empty -> .)
    SEMICOL         reduce using rule 190 (empty -> .)
    RPAR            reduce using rule 190 (empty -> .)
    COMMA           reduce using rule 190 (empty -> .)
    RBRACK          reduce using rule 190 (empty -> .)
    LCURLY          reduce using rule 190 (empty -> .)
    TO              reduce using rule 190 (empty -> .)

    see_id                         shift and go to state 192
    empty                          shift and go to state 34

state 144

    (114) factor_1 -> callfunc .

    TIMES           reduce using rule 114 (factor_1 -> callfunc .)
    DIV             reduce using rule 114 (factor_1 -> callfunc .)
    PLUS            reduce using rule 114 (factor_1 -> callfunc .)
    MINUS           reduce using rule 114 (factor_1 -> callfunc .)
    ISEQUAL         reduce using rule 114 (factor_1 -> callfunc .)
    EQUAL           reduce using rule 114 (factor_1 -> callfunc .)
    NOTEQUAL        reduce using rule 114 (factor_1 -> callfunc .)
    GREATERTHAN     reduce using rule 114 (factor_1 -> callfunc .)
    GREATERORQUAL   reduce using rule 114 (factor_1 -> callfunc .)
    LESSTHAN        reduce using rule 114 (factor_1 -> callfunc .)
    LESSOREQUAL     reduce using rule 114 (factor_1 -> callfunc .)
    OR              reduce using rule 114 (factor_1 -> callfunc .)
    AND             reduce using rule 114 (factor_1 -> callfunc .)
    SEMICOL         reduce using rule 114 (factor_1 -> callfunc .)
    RPAR            reduce using rule 114 (factor_1 -> callfunc .)
    COMMA           reduce using rule 114 (factor_1 -> callfunc .)
    RBRACK          reduce using rule 114 (factor_1 -> callfunc .)
    LCURLY          reduce using rule 114 (factor_1 -> callfunc .)
    TO              reduce using rule 114 (factor_1 -> callfunc .)


state 145

    (115) factor_1 -> CTEI . push_int
    (164) push_int -> . empty
    (190) empty -> .

    TIMES           reduce using rule 190 (empty -> .)
    DIV             reduce using rule 190 (empty -> .)
    PLUS            reduce using rule 190 (empty -> .)
    MINUS           reduce using rule 190 (empty -> .)
    ISEQUAL         reduce using rule 190 (empty -> .)
    EQUAL           reduce using rule 190 (empty -> .)
    NOTEQUAL        reduce using rule 190 (empty -> .)
    GREATERTHAN     reduce using rule 190 (empty -> .)
    GREATERORQUAL   reduce using rule 190 (empty -> .)
    LESSTHAN        reduce using rule 190 (empty -> .)
    LESSOREQUAL     reduce using rule 190 (empty -> .)
    OR              reduce using rule 190 (empty -> .)
    AND             reduce using rule 190 (empty -> .)
    SEMICOL         reduce using rule 190 (empty -> .)
    RPAR            reduce using rule 190 (empty -> .)
    COMMA           reduce using rule 190 (empty -> .)
    RBRACK          reduce using rule 190 (empty -> .)
    LCURLY          reduce using rule 190 (empty -> .)
    TO              reduce using rule 190 (empty -> .)

    push_int                       shift and go to state 193
    empty                          shift and go to state 194

state 146

    (116) factor_1 -> CTEF . push_float
    (165) push_float -> . empty
    (190) empty -> .

    TIMES           reduce using rule 190 (empty -> .)
    DIV             reduce using rule 190 (empty -> .)
    PLUS            reduce using rule 190 (empty -> .)
    MINUS           reduce using rule 190 (empty -> .)
    ISEQUAL         reduce using rule 190 (empty -> .)
    EQUAL           reduce using rule 190 (empty -> .)
    NOTEQUAL        reduce using rule 190 (empty -> .)
    GREATERTHAN     reduce using rule 190 (empty -> .)
    GREATERORQUAL   reduce using rule 190 (empty -> .)
    LESSTHAN        reduce using rule 190 (empty -> .)
    LESSOREQUAL     reduce using rule 190 (empty -> .)
    OR              reduce using rule 190 (empty -> .)
    AND             reduce using rule 190 (empty -> .)
    SEMICOL         reduce using rule 190 (empty -> .)
    RPAR            reduce using rule 190 (empty -> .)
    COMMA           reduce using rule 190 (empty -> .)
    RBRACK          reduce using rule 190 (empty -> .)
    LCURLY          reduce using rule 190 (empty -> .)
    TO              reduce using rule 190 (empty -> .)

    push_float                     shift and go to state 195
    empty                          shift and go to state 196

state 147

    (117) factor_1 -> CTEB . push_bool
    (166) push_bool -> . empty
    (190) empty -> .

    TIMES           reduce using rule 190 (empty -> .)
    DIV             reduce using rule 190 (empty -> .)
    PLUS            reduce using rule 190 (empty -> .)
    MINUS           reduce using rule 190 (empty -> .)
    ISEQUAL         reduce using rule 190 (empty -> .)
    EQUAL           reduce using rule 190 (empty -> .)
    NOTEQUAL        reduce using rule 190 (empty -> .)
    GREATERTHAN     reduce using rule 190 (empty -> .)
    GREATERORQUAL   reduce using rule 190 (empty -> .)
    LESSTHAN        reduce using rule 190 (empty -> .)
    LESSOREQUAL     reduce using rule 190 (empty -> .)
    OR              reduce using rule 190 (empty -> .)
    AND             reduce using rule 190 (empty -> .)
    SEMICOL         reduce using rule 190 (empty -> .)
    RPAR            reduce using rule 190 (empty -> .)
    COMMA           reduce using rule 190 (empty -> .)
    RBRACK          reduce using rule 190 (empty -> .)
    LCURLY          reduce using rule 190 (empty -> .)
    TO              reduce using rule 190 (empty -> .)

    push_bool                      shift and go to state 197
    empty                          shift and go to state 198

state 148

    (118) factor_1 -> CTEC . push_char
    (167) push_char -> . empty
    (190) empty -> .

    TIMES           reduce using rule 190 (empty -> .)
    DIV             reduce using rule 190 (empty -> .)
    PLUS            reduce using rule 190 (empty -> .)
    MINUS           reduce using rule 190 (empty -> .)
    ISEQUAL         reduce using rule 190 (empty -> .)
    EQUAL           reduce using rule 190 (empty -> .)
    NOTEQUAL        reduce using rule 190 (empty -> .)
    GREATERTHAN     reduce using rule 190 (empty -> .)
    GREATERORQUAL   reduce using rule 190 (empty -> .)
    LESSTHAN        reduce using rule 190 (empty -> .)
    LESSOREQUAL     reduce using rule 190 (empty -> .)
    OR              reduce using rule 190 (empty -> .)
    AND             reduce using rule 190 (empty -> .)
    SEMICOL         reduce using rule 190 (empty -> .)
    RPAR            reduce using rule 190 (empty -> .)
    COMMA           reduce using rule 190 (empty -> .)
    RBRACK          reduce using rule 190 (empty -> .)
    LCURLY          reduce using rule 190 (empty -> .)
    TO              reduce using rule 190 (empty -> .)

    push_char                      shift and go to state 199
    empty                          shift and go to state 200

state 149

    (119) factor_1 -> MINUS . factor_1
    (113) factor_1 -> . ID see_id push_id factor_3 print_value reset_dims
    (114) factor_1 -> . callfunc
    (115) factor_1 -> . CTEI push_int
    (116) factor_1 -> . CTEF push_float
    (117) factor_1 -> . CTEB push_bool
    (118) factor_1 -> . CTEC push_char
    (119) factor_1 -> . MINUS factor_1
    (120) factor_1 -> . mean
    (121) factor_1 -> . median
    (122) factor_1 -> . mode
    (123) factor_1 -> . variance
    (124) factor_1 -> . standard_deviation
    (125) factor_1 -> . average
    (69) callfunc -> . ID see_id verify_func LPAR activate_record callfunc_1 verify_p_num RPAR
    (131) mean -> . MEAN LPAR ID RPAR
    (132) median -> . MEDIAN LPAR ID RPAR
    (133) mode -> . MODE LPAR ID RPAR
    (134) variance -> . VARIANCE LPAR ID RPAR
    (135) standard_deviation -> . SD LPAR ID RPAR
    (137) average -> . AVG LPAR ID RPAR

    ID              shift and go to state 143
    CTEI            shift and go to state 145
    CTEF            shift and go to state 146
    CTEB            shift and go to state 147
    CTEC            shift and go to state 148
    MINUS           shift and go to state 149
    MEAN            shift and go to state 157
    MEDIAN          shift and go to state 158
    MODE            shift and go to state 159
    VARIANCE        shift and go to state 160
    SD              shift and go to state 161
    AVG             shift and go to state 162

    factor_1                       shift and go to state 201
    callfunc                       shift and go to state 144
    mean                           shift and go to state 150
    median                         shift and go to state 151
    mode                           shift and go to state 152
    variance                       shift and go to state 153
    standard_deviation             shift and go to state 154
    average                        shift and go to state 155

state 150

    (120) factor_1 -> mean .

    TIMES           reduce using rule 120 (factor_1 -> mean .)
    DIV             reduce using rule 120 (factor_1 -> mean .)
    PLUS            reduce using rule 120 (factor_1 -> mean .)
    MINUS           reduce using rule 120 (factor_1 -> mean .)
    ISEQUAL         reduce using rule 120 (factor_1 -> mean .)
    EQUAL           reduce using rule 120 (factor_1 -> mean .)
    NOTEQUAL        reduce using rule 120 (factor_1 -> mean .)
    GREATERTHAN     reduce using rule 120 (factor_1 -> mean .)
    GREATERORQUAL   reduce using rule 120 (factor_1 -> mean .)
    LESSTHAN        reduce using rule 120 (factor_1 -> mean .)
    LESSOREQUAL     reduce using rule 120 (factor_1 -> mean .)
    OR              reduce using rule 120 (factor_1 -> mean .)
    AND             reduce using rule 120 (factor_1 -> mean .)
    SEMICOL         reduce using rule 120 (factor_1 -> mean .)
    RPAR            reduce using rule 120 (factor_1 -> mean .)
    COMMA           reduce using rule 120 (factor_1 -> mean .)
    RBRACK          reduce using rule 120 (factor_1 -> mean .)
    LCURLY          reduce using rule 120 (factor_1 -> mean .)
    TO              reduce using rule 120 (factor_1 -> mean .)


state 151

    (121) factor_1 -> median .

    TIMES           reduce using rule 121 (factor_1 -> median .)
    DIV             reduce using rule 121 (factor_1 -> median .)
    PLUS            reduce using rule 121 (factor_1 -> median .)
    MINUS           reduce using rule 121 (factor_1 -> median .)
    ISEQUAL         reduce using rule 121 (factor_1 -> median .)
    EQUAL           reduce using rule 121 (factor_1 -> median .)
    NOTEQUAL        reduce using rule 121 (factor_1 -> median .)
    GREATERTHAN     reduce using rule 121 (factor_1 -> median .)
    GREATERORQUAL   reduce using rule 121 (factor_1 -> median .)
    LESSTHAN        reduce using rule 121 (factor_1 -> median .)
    LESSOREQUAL     reduce using rule 121 (factor_1 -> median .)
    OR              reduce using rule 121 (factor_1 -> median .)
    AND             reduce using rule 121 (factor_1 -> median .)
    SEMICOL         reduce using rule 121 (factor_1 -> median .)
    RPAR            reduce using rule 121 (factor_1 -> median .)
    COMMA           reduce using rule 121 (factor_1 -> median .)
    RBRACK          reduce using rule 121 (factor_1 -> median .)
    LCURLY          reduce using rule 121 (factor_1 -> median .)
    TO              reduce using rule 121 (factor_1 -> median .)


state 152

    (122) factor_1 -> mode .

    TIMES           reduce using rule 122 (factor_1 -> mode .)
    DIV             reduce using rule 122 (factor_1 -> mode .)
    PLUS            reduce using rule 122 (factor_1 -> mode .)
    MINUS           reduce using rule 122 (factor_1 -> mode .)
    ISEQUAL         reduce using rule 122 (factor_1 -> mode .)
    EQUAL           reduce using rule 122 (factor_1 -> mode .)
    NOTEQUAL        reduce using rule 122 (factor_1 -> mode .)
    GREATERTHAN     reduce using rule 122 (factor_1 -> mode .)
    GREATERORQUAL   reduce using rule 122 (factor_1 -> mode .)
    LESSTHAN        reduce using rule 122 (factor_1 -> mode .)
    LESSOREQUAL     reduce using rule 122 (factor_1 -> mode .)
    OR              reduce using rule 122 (factor_1 -> mode .)
    AND             reduce using rule 122 (factor_1 -> mode .)
    SEMICOL         reduce using rule 122 (factor_1 -> mode .)
    RPAR            reduce using rule 122 (factor_1 -> mode .)
    COMMA           reduce using rule 122 (factor_1 -> mode .)
    RBRACK          reduce using rule 122 (factor_1 -> mode .)
    LCURLY          reduce using rule 122 (factor_1 -> mode .)
    TO              reduce using rule 122 (factor_1 -> mode .)


state 153

    (123) factor_1 -> variance .

    TIMES           reduce using rule 123 (factor_1 -> variance .)
    DIV             reduce using rule 123 (factor_1 -> variance .)
    PLUS            reduce using rule 123 (factor_1 -> variance .)
    MINUS           reduce using rule 123 (factor_1 -> variance .)
    ISEQUAL         reduce using rule 123 (factor_1 -> variance .)
    EQUAL           reduce using rule 123 (factor_1 -> variance .)
    NOTEQUAL        reduce using rule 123 (factor_1 -> variance .)
    GREATERTHAN     reduce using rule 123 (factor_1 -> variance .)
    GREATERORQUAL   reduce using rule 123 (factor_1 -> variance .)
    LESSTHAN        reduce using rule 123 (factor_1 -> variance .)
    LESSOREQUAL     reduce using rule 123 (factor_1 -> variance .)
    OR              reduce using rule 123 (factor_1 -> variance .)
    AND             reduce using rule 123 (factor_1 -> variance .)
    SEMICOL         reduce using rule 123 (factor_1 -> variance .)
    RPAR            reduce using rule 123 (factor_1 -> variance .)
    COMMA           reduce using rule 123 (factor_1 -> variance .)
    RBRACK          reduce using rule 123 (factor_1 -> variance .)
    LCURLY          reduce using rule 123 (factor_1 -> variance .)
    TO              reduce using rule 123 (factor_1 -> variance .)


state 154

    (124) factor_1 -> standard_deviation .

    TIMES           reduce using rule 124 (factor_1 -> standard_deviation .)
    DIV             reduce using rule 124 (factor_1 -> standard_deviation .)
    PLUS            reduce using rule 124 (factor_1 -> standard_deviation .)
    MINUS           reduce using rule 124 (factor_1 -> standard_deviation .)
    ISEQUAL         reduce using rule 124 (factor_1 -> standard_deviation .)
    EQUAL           reduce using rule 124 (factor_1 -> standard_deviation .)
    NOTEQUAL        reduce using rule 124 (factor_1 -> standard_deviation .)
    GREATERTHAN     reduce using rule 124 (factor_1 -> standard_deviation .)
    GREATERORQUAL   reduce using rule 124 (factor_1 -> standard_deviation .)
    LESSTHAN        reduce using rule 124 (factor_1 -> standard_deviation .)
    LESSOREQUAL     reduce using rule 124 (factor_1 -> standard_deviation .)
    OR              reduce using rule 124 (factor_1 -> standard_deviation .)
    AND             reduce using rule 124 (factor_1 -> standard_deviation .)
    SEMICOL         reduce using rule 124 (factor_1 -> standard_deviation .)
    RPAR            reduce using rule 124 (factor_1 -> standard_deviation .)
    COMMA           reduce using rule 124 (factor_1 -> standard_deviation .)
    RBRACK          reduce using rule 124 (factor_1 -> standard_deviation .)
    LCURLY          reduce using rule 124 (factor_1 -> standard_deviation .)
    TO              reduce using rule 124 (factor_1 -> standard_deviation .)


state 155

    (125) factor_1 -> average .

    TIMES           reduce using rule 125 (factor_1 -> average .)
    DIV             reduce using rule 125 (factor_1 -> average .)
    PLUS            reduce using rule 125 (factor_1 -> average .)
    MINUS           reduce using rule 125 (factor_1 -> average .)
    ISEQUAL         reduce using rule 125 (factor_1 -> average .)
    EQUAL           reduce using rule 125 (factor_1 -> average .)
    NOTEQUAL        reduce using rule 125 (factor_1 -> average .)
    GREATERTHAN     reduce using rule 125 (factor_1 -> average .)
    GREATERORQUAL   reduce using rule 125 (factor_1 -> average .)
    LESSTHAN        reduce using rule 125 (factor_1 -> average .)
    LESSOREQUAL     reduce using rule 125 (factor_1 -> average .)
    OR              reduce using rule 125 (factor_1 -> average .)
    AND             reduce using rule 125 (factor_1 -> average .)
    SEMICOL         reduce using rule 125 (factor_1 -> average .)
    RPAR            reduce using rule 125 (factor_1 -> average .)
    COMMA           reduce using rule 125 (factor_1 -> average .)
    RBRACK          reduce using rule 125 (factor_1 -> average .)
    LCURLY          reduce using rule 125 (factor_1 -> average .)
    TO              reduce using rule 125 (factor_1 -> average .)


state 156

    (126) factor_2 -> LPAR . add_ff expression RPAR pop_ff
    (162) add_ff -> . empty
    (190) empty -> .

    ID              reduce using rule 190 (empty -> .)
    CTEI            reduce using rule 190 (empty -> .)
    CTEF            reduce using rule 190 (empty -> .)
    CTEB            reduce using rule 190 (empty -> .)
    CTEC            reduce using rule 190 (empty -> .)
    MINUS           reduce using rule 190 (empty -> .)
    LPAR            reduce using rule 190 (empty -> .)
    MEAN            reduce using rule 190 (empty -> .)
    MEDIAN          reduce using rule 190 (empty -> .)
    MODE            reduce using rule 190 (empty -> .)
    VARIANCE        reduce using rule 190 (empty -> .)
    SD              reduce using rule 190 (empty -> .)
    AVG             reduce using rule 190 (empty -> .)

    add_ff                         shift and go to state 202
    empty                          shift and go to state 203

state 157

    (131) mean -> MEAN . LPAR ID RPAR

    LPAR            shift and go to state 204


state 158

    (132) median -> MEDIAN . LPAR ID RPAR

    LPAR            shift and go to state 205


state 159

    (133) mode -> MODE . LPAR ID RPAR

    LPAR            shift and go to state 206


state 160

    (134) variance -> VARIANCE . LPAR ID RPAR

    LPAR            shift and go to state 207


state 161

    (135) standard_deviation -> SD . LPAR ID RPAR

    LPAR            shift and go to state 208


state 162

